CRRA,3.632033659027645
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=13, candidate_x=array([3.15564393, 0.82019339]), index=0, x=array([3.4625, 0.875 ]), fval=1093.6287094958684, rho=-0.21893278324197663, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4625, 0.875 ]), radius=0.173125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=697.61707876083, linear_terms=array([  86.6112369 , -859.52858173]), square_terms=array([[  88.19328217,  426.09698529],
       [ 426.09698529, 6091.26225323]]), scale=0.173125, shift=array([3.4625, 0.875 ])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=14, candidate_x=array([3.29204935, 0.91082732]), index=14, x=array([3.29204935, 0.91082732]), fval=1000.7509434811079, rho=0.525364637884901, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  5,  6, 11]), step_length=0.17417526039465764, relative_step_length=1.0060664860341235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29204935, 0.91082732]), radius=0.34625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=823.8622722142668, linear_terms=array([ 80.18328931, -88.8613507 ]), square_terms=array([[  762.08731871, -1381.66492468],
       [-1381.66492468,  2821.90772929]]), scale=array([0.30685607, 0.24801438]), shift=array([3.29204935, 0.85198562])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=15, candidate_x=array([3.16057114, 0.80776531]), index=14, x=array([3.29204935, 0.91082732]), fval=1000.7509434811079, rho=-2.7239526213953136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29204935, 0.91082732]), radius=0.173125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 12, 13, 14, 15]), model=ScalarModel(intercept=859.1595008143797, linear_terms=array([-49.00694728, 377.59149803]), square_terms=array([[  99.87726874, -357.72244111],
       [-357.72244111, 1848.37553732]]), scale=0.173125, shift=array([3.29204935, 0.91082732])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=16, candidate_x=array([3.13225668, 0.84420474]), index=14, x=array([3.29204935, 0.91082732]), fval=1000.7509434811079, rho=-3.384890709638498, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 12, 13, 14, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29204935, 0.91082732]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=827.6928291025154, linear_terms=array([ 5.35234931, 50.7864861 ]), square_terms=array([[  10.55179511,  -63.25662137],
       [ -63.25662137, 1024.07313652]]), scale=0.0865625, shift=array([3.29204935, 0.91082732])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=17, candidate_x=array([3.20600682, 0.90123728]), index=14, x=array([3.29204935, 0.91082732]), fval=1000.7509434811079, rho=-8.050741085388342, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29204935, 0.91082732]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3, 10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=964.3969823484208, linear_terms=array([  5.87336302, -56.20626673]), square_terms=array([[  1.90128134, -13.33600414],
       [-13.33600414,  93.87172932]]), scale=0.04328125, shift=array([3.29204935, 0.91082732])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=18, candidate_x=array([3.32412277, 0.94050444]), index=18, x=array([3.32412277, 0.94050444]), fval=827.2850544940472, rho=9.440779127990067, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3, 10, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0436970906100786, relative_step_length=1.0096078696913466, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.32412277, 0.94050444]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 10, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=754.9629712965816, linear_terms=array([-11.33853356, 149.73382686]), square_terms=array([[  19.81434331, -166.92704745],
       [-166.92704745, 1457.19103375]]), scale=0.0865625, shift=array([3.32412277, 0.94050444])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=19, candidate_x=array([3.23913867, 0.92193944]), index=18, x=array([3.32412277, 0.94050444]), fval=827.2850544940472, rho=-9.785116917650237, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  3, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.32412277, 0.94050444]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 10, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=832.6203197168809, linear_terms=array([ 11.43225451, -88.93217292]), square_terms=array([[  1.89207866, -14.51433349],
       [-14.51433349, 111.66139431]]), scale=0.04328125, shift=array([3.32412277, 0.94050444])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=20, candidate_x=array([3.3494378 , 0.97820598]), index=20, x=array([3.3494378 , 0.97820598]), fval=589.2387386757741, rho=6.707721298454917, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.045412073734327936, relative_step_length=1.0492320285187682, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3494378 , 0.97820598]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 10, 12, 14, 17, 18, 19, 20]), model=ScalarModel(intercept=710.921693371805, linear_terms=array([202.27752122, 780.08362564]), square_terms=array([[ 118.12834448,  487.07344   ],
       [ 487.07344   , 2688.6689297 ]]), scale=0.0865625, shift=array([3.3494378 , 0.97820598])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=21, candidate_x=array([3.26155243, 0.96911596]), index=20, x=array([3.3494378 , 0.97820598]), fval=589.2387386757741, rho=-0.37545420554346837, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 12, 14, 17, 18, 19, 20]), old_indices_discarded=array([ 3,  4, 13, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3494378 , 0.97820598]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 10, 14, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=549.8023854149372, linear_terms=array([ -7.52264096, -60.41063775]), square_terms=array([[  1.47685727,  19.34913644],
       [ 19.34913644, 256.1673533 ]]), scale=0.04328125, shift=array([3.3494378 , 0.97820598])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
