CRRA,7.130704194162657
       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=0, candidate_x=array([7.1307054, 1.1      ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.7130705399496963, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=684.6285593668615, linear_terms=array([ -22.9819671 , -547.66412791]), square_terms=array([[  0.6439968 ,  16.18455499],
       [ 16.18455499, 423.45480142]]), scale=array([0.63194231, 0.3       ]), shift=array([7.1307054, 0.8      ])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=13, candidate_x=array([7.76264771, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5153303589217099, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.35653526997484813, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=430.1275837731621, linear_terms=array([ -32.41979258, -147.64037513]), square_terms=array([[  4.91529106,  23.07088099],
       [ 23.07088099, 109.76970458]]), scale=array([0.31597116, 0.15798558]), shift=array([7.1307054 , 0.94201442])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=14, candidate_x=array([7.44667656, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.17572924528129888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 5, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.17826763498742407, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=373.9288270957216, linear_terms=array([-11.86946609, -53.28346797]), square_terms=array([[ 1.46182094,  6.88656047],
       [ 6.88656047, 32.81336042]]), scale=array([0.15798558, 0.07899279]), shift=array([7.1307054 , 1.02100721])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=15, candidate_x=array([7.28869098, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.11728070749441931, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.08913381749371203, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=82.18005561986612, linear_terms=array([4.37309415e-02, 1.64360111e+02]), square_terms=array([[9.69642782e-02, 4.37309415e-02],
       [4.37309415e-02, 1.64360111e+02]]), scale=array([0.07899279, 0.03949639]), shift=array([7.1307054 , 1.06050361])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=16, candidate_x=array([7.1307054 , 1.02100721]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.9386279521050687, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.04456690874685602, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=351.29343542327797, linear_terms=array([  1.03610956, -40.75215842]), square_terms=array([[ 2.66252145e-02, -9.79726420e-01],
       [-9.79726420e-01,  3.63737347e+01]]), scale=array([0.03949639, 0.0197482 ]), shift=array([7.1307054, 1.0802518])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=17, candidate_x=array([7.091209, 1.1     ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.9811182562540376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.02228345437342801, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=335.45431480648267, linear_terms=array([  0.23079179, -11.31139594]), square_terms=array([[ 6.66914167e-03, -2.45251292e-01],
       [-2.45251292e-01,  9.08561757e+00]]), scale=array([0.0197482, 0.0098741]), shift=array([7.1307054, 1.0901259])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=18, candidate_x=array([7.1504536, 1.1      ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-6.126705629830687, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.011141727186714004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=82.17991947367543, linear_terms=array([2.05037269e-03, 1.64359839e+02]), square_terms=array([[1.67645145e-03, 2.05037269e-03],
       [2.05037269e-03, 1.64359839e+02]]), scale=array([0.0098741 , 0.00493705]), shift=array([7.1307054 , 1.09506295])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=19, candidate_x=array([7.1307054, 1.0901259]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.02307836772872069, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.005570863593357002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=329.4218198142641, linear_terms=array([ 0.0341575 , -1.12292091]), square_terms=array([[ 4.25689746e-04, -1.79690890e-02],
       [-1.79690890e-02,  7.73657494e-01]]), scale=array([0.00493705, 0.00246852]), shift=array([7.1307054 , 1.09753148])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=20, candidate_x=array([7.12576835, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.6621148239306327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.002785431796678501, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=328.95706654716514, linear_terms=array([-0.0087333 , -0.36804608]), square_terms=array([[ 1.04746291e-04, -4.43856766e-03],
       [-4.43856766e-03,  1.93414373e-01]]), scale=array([0.00246852, 0.00123426]), shift=array([7.1307054 , 1.09876574])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=21, candidate_x=array([7.13317392, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5648877335859794, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.0013927158983392505, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=82.17363166997947, linear_terms=array([-1.82653515e-03,  1.64347263e+02]), square_terms=array([[ 2.60901900e-05, -1.82653515e-03],
       [-1.82653515e-03,  1.64347263e+02]]), scale=array([0.00123426, 0.00061713]), shift=array([7.1307054 , 1.09938287])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=22, candidate_x=array([7.1307054 , 1.09876574]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.0011438341834382178, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.0006963579491696253, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=328.7606960199903, linear_terms=array([ 0.00212365, -0.08130991]), square_terms=array([[ 6.50959970e-06, -2.83906053e-04],
