CRRA,6.518738923982261
(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 6.518758193778226, 'DiscFac': 0.9740911850209896}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([ 501.12751638,  519.11435204,  538.30979579,  597.0207673 ,
        611.52511798,  615.89547778,  622.99770198,  631.34502173,
        647.27786212,  656.04258415,  694.37527482,  830.0300439 ,
        914.55694912,  917.36098753, 1057.62479346, 1104.333468  ,
       1108.21046316, 1193.90258834, 1244.39797507, 2082.87264995])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.6518758193778227, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=501.1275163802119, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=0, candidate_x=array([6.51875819, 0.97409119]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.6518758193778227, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=400.52572423834147, linear_terms=array([  11.90696049, -154.78556577]), square_terms=array([[   1.76232264,  -45.06920125],
       [ -45.06920125, 1533.53696351]]), scale=array([0.5777099, 0.3      ]), shift=array([6.51875819, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=13, candidate_x=array([5.94104829, 0.82146339]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-2.349823853233934, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.32593790968891134, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  4,  5,  6,  8, 10, 12, 13]), model=ScalarModel(intercept=416.48440152199043, linear_terms=array([  1.35553668, 125.78252937]), square_terms=array([[  2.02450902,  42.46441287],
       [ 42.46441287, 911.32712956]]), scale=array([0.28885495, 0.20738188]), shift=array([6.51875819, 0.89261812])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=14, candidate_x=array([6.80761315, 0.85433179]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.831049702796678, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  8, 10, 12, 13]), old_indices_discarded=array([ 2,  3,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.16296895484445567, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8, 10, 12, 13, 14]), model=ScalarModel(intercept=487.99821575861523, linear_terms=array([  1.00329653, 243.69886722]), square_terms=array([[7.80065934e-03, 6.88926991e-01],
       [6.88926991e-01, 4.74302269e+02]]), scale=array([0.14442748, 0.13516815]), shift=array([6.51875819, 0.96483185])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=15, candidate_x=array([6.37433072, 0.89557812]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.9197336751074499, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  6,  8, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  7,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.08148447742222784, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=486.0712828893975, linear_terms=array([  4.15090305, 139.51579954]), square_terms=array([[  0.79922532,  21.81534971],
       [ 21.81534971, 596.60341244]]), scale=0.08148447742222784, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=16, candidate_x=array([6.59949367, 0.95211879]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.7387791904497933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.04074223871111392, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([ 2.06914883, 12.57107207]), square_terms=array([[ 1.32670528e-02, -4.66031303e-01],
       [-4.66031303e-01,  1.02473984e+02]]), scale=0.04074223871111392, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=17, candidate_x=array([6.47803866, 0.96901274]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.2870768838823704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.02037111935555696, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=501.1275163802114, linear_terms=array([-0.08268818,  2.18026048]), square_terms=array([[8.70976750e-03, 5.09399469e-01],
       [5.09399469e-01, 3.01453577e+01]]), scale=0.02037111935555696, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=18, candidate_x=array([6.53910164, 0.97228125]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.029320734318488, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.01018555967777848, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=501.12751638021166, linear_terms=array([0.07240624, 0.1780674 ]), square_terms=array([[1.42712941e-03, 1.04982487e-01],
       [1.04982487e-01, 7.94326537e+00]]), scale=0.01018555967777848, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=19, candidate_x=array([6.50857052, 0.97399832]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.5136015222161269, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00509277983888924, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([-0.01322774, -0.46656276]), square_terms=array([[3.63124415e-04, 2.67088333e-02],
       [2.67088333e-02, 1.99542800e+00]]), scale=0.00509277983888924, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=20, candidate_x=array([6.5238664 , 0.97520967]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.3949488538254706, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00254638991944462, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=501.1275163802118, linear_terms=array([-0.0097909 ,  0.11523558]), square_terms=array([[9.00461363e-05, 6.68532362e-03],
       [6.68532362e-03, 5.05921002e-01]]), scale=0.00254638991944462, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=21, candidate_x=array([6.52129688, 0.97349105]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-2.583486438433234, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00127319495972231, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=501.1275163802118, linear_terms=array([ 0.01608665, -0.03820876]), square_terms=array([[2.29986891e-05, 1.45911019e-03],
       [1.45911019e-03, 1.28408539e-01]]), scale=0.00127319495972231, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=22, candidate_x=array([6.51748888, 0.97443964]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.4615204029137043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.000636597479861155, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=501.1275163802121, linear_terms=array([0.1777905 , 0.69896302]), square_terms=array([[0.00042397, 0.00052726],
       [0.00052726, 0.0259929 ]]), scale=0.000636597479861155, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

