CRRA,6.039369571191269
(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 6.039365487749873, 'DiscFac': 1.1}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 327.98396556,  444.08066157,  540.65943804,  544.96572798,
        689.47008041,  769.45866328,  909.59665878,  921.36892514,
        962.43294355, 1011.74494613, 1024.37390697, 1032.75469874,
       1035.57943478, 1049.83280992, 1065.59145403, 1123.108822  ,
       1175.63544527, 1221.64398624, 1232.43946077, 1265.07252504])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.6039365487749873, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=327.98396556352463, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=0, candidate_x=array([6.03936549, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.6039365487749873, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=696.5309985139809, linear_terms=array([ -24.53423506, -561.26319031]), square_terms=array([[  0.67185156,  16.6323865 ],
       [ 16.6323865 , 431.2650042 ]]), scale=array([0.53522483, 0.26761242]), shift=array([6.03936549, 0.83238758])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=13, candidate_x=array([6.57459032, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.38669285891897476, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.30196827438749363, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=475.3714994074694, linear_terms=array([ -12.8822248 , -208.78027294]), square_terms=array([[  0.41220516,   7.62788746],
       [  7.62788746, 151.06364724]]), scale=array([0.26761242, 0.13380621]), shift=array([6.03936549, 0.96619379])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=14, candidate_x=array([6.3069779, 1.1      ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.15194330625838892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  3,  5, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.15098413719374681, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=374.02545387845635, linear_terms=array([-12.77816255, -50.95359   ]), square_terms=array([[ 1.53083186,  6.75843346],
       [ 6.75843346, 30.16030439]]), scale=array([0.13380621, 0.0669031 ]), shift=array([6.03936549, 1.0330969 ])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=15, candidate_x=array([6.1731717, 1.1      ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.03905187381849163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.07549206859687341, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 14, 15]), model=ScalarModel(intercept=81.99623219316592, linear_terms=array([6.00642694e-03, 1.63992464e+02]), square_terms=array([[9.48148041e-02, 6.00642694e-03],
       [6.00642694e-03, 1.63992464e+02]]), scale=array([0.0669031 , 0.03345155]), shift=array([6.03936549, 1.06654845])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=16, candidate_x=array([6.03936549, 1.0330969 ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.9647442858617606, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.037746034298436704, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17]), model=ScalarModel(intercept=355.5690312460679, linear_terms=array([  0.96745994, -44.74534031]), square_terms=array([[ 2.71211892e-02, -9.58837955e-01],
       [-9.58837955e-01,  3.43556665e+01]]), scale=array([0.03345155, 0.01672578]), shift=array([6.03936549, 1.08327422])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=18, candidate_x=array([6.02873104, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-31.72287269530175, accepted=False, new_indices=array([17]), old_indices_used=array([ 0, 12, 16]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.018873017149218352, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=337.5037817416159, linear_terms=array([  0.23793178, -13.78785468]), square_terms=array([[ 6.44286666e-03, -2.33526375e-01],
       [-2.33526375e-01,  8.58721579e+00]]), scale=array([0.01672578, 0.00836289]), shift=array([6.03936549, 1.09163711])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=19, candidate_x=array([6.02792898, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-27.4883232237418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.009436508574609176, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19]), model=ScalarModel(intercept=82.00359936243075, linear_terms=array([3.22891594e-04, 1.64007199e+02]), square_terms=array([[1.61137378e-03, 3.22891594e-04],
       [3.22891594e-04, 1.64007199e+02]]), scale=array([0.00836289, 0.00418144]), shift=array([6.03936549, 1.09581856])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=20, candidate_x=array([6.03936162, 1.09163711]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.03307117435960311, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.004718254287304588, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20]), model=ScalarModel(intercept=329.67519625480406, linear_terms=array([ 1.00101667e-03, -2.03133325e+00]), square_terms=array([[ 4.05448268e-04, -1.64373484e-02],
       [-1.64373484e-02,  6.80586092e-01]]), scale=array([0.00418144, 0.00209072]), shift=array([6.03936549, 1.09790928])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=21, candidate_x=array([6.04354693, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.5517000871442037, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.002359127143652294, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20, 21]), model=ScalarModel(intercept=328.7541308447501, linear_terms=array([-0.00126429, -0.84418061]), square_terms=array([[ 1.01603097e-04, -4.11444119e-03],
       [-4.11444119e-03,  1.70140517e-01]]), scale=array([0.00209072, 0.00104536]), shift=array([6.03936549, 1.09895464])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=22, candidate_x=array([6.04145621, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.47631152639781554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.001179563571826147, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=81.99585687999274, linear_terms=array([1.02492387e-03, 1.63991714e+02]), square_terms=array([[2.57162142e-05, 1.02492387e-03],
       [1.02492387e-03, 1.63991714e+02]]), scale=array([0.00104536, 0.00052268]), shift=array([6.03936549, 1.09947732])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=23, candidate_x=array([6.03936549, 1.09895464]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.002276143887176283, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.0005897817859130735, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=328.1545372959133, linear_terms=array([ 0.00088326, -0.17592594]), square_terms=array([[ 6.57063367e-06, -2.61966221e-04],
       [-2.61966221e-04,  1.07084240e-02]]), scale=array([0.00052268, 0.00026134]), shift=array([6.03936549, 1.09973866])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
