CRRA,4.972059127341761
Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  2.639e-07*    0.0006443
relative_params_change      2.12e-06*     0.002311
absolute_criterion_change  4.695e-08*    0.0001146
absolute_params_change     1.126e-05          6.64

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.972165469041286, 'BeqFac': 2235.668701887974}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0}, {'CRRA': 4.64375, 'BeqFac': 3125.0}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5}, {'CRRA': 7.00625, 'BeqFac': 1875.0}, {'CRRA': 8.1875, 'BeqFac': 3750.0}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0}, {'CRRA': 11.73125, 'BeqFac': 4375.0}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5}, {'CRRA': 12.9125, 'BeqFac': 1250.0}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0}, {'CRRA': 16.45625, 'BeqFac': 6875.0}, {'CRRA': 17.046875, 'BeqFac': 2187.5}, {'CRRA': 17.6375, 'BeqFac': 8750.0}, {'CRRA': 18.81875, 'BeqFac': 625.0}, {'CRRA': 3.4625, 'BeqFac': 6250.0}, {'CRRA': 2.871875, 'BeqFac': 4687.5}, {'CRRA': 2.28125, 'BeqFac': 9375.0}], 'exploration_results': array([1.51833365e-01, 2.18154716e-01, 2.63875842e-01, 3.77381203e-01,
       3.83108040e-01, 4.55042643e-01, 5.57986156e-01, 6.96479632e-01,
       8.83084679e-01, 1.01143958e+00, 1.14406241e+00, 1.54612379e+00,
       2.11582828e+00, 2.96340381e+00, 3.51474071e+00, 4.18178301e+00,
       5.91221015e+00, 7.72175220e+00, 2.55327213e+01, 2.20727523e+02])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=223.5668701887974, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=[0], model=ScalarModel(intercept=0.15183336484019694, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=0, candidate_x=array([   4.97216547, 2235.66870189]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=223.5668701887974, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=196.12406005340955, linear_terms=array([-428.74914009,   49.95239728]), square_terms=array([[475.26532472, -54.98930881],
       [-54.98930881,   6.38449896]]), scale=array([  9.45   , 198.13098]), shift=array([  10.55      , 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=13, candidate_x=array([  17.9817023 , 2037.53772189]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.008440716478759814, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=111.7834350943987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  6,  7,  8, 10, 11]), model=ScalarModel(intercept=242.07061318310053, linear_terms=array([-471.89691667,  101.1889206 ]), square_terms=array([[465.88374262, -99.22450662],
       [-99.22450662,  21.20996444]]), scale=array([ 9.45   , 99.06549]), shift=array([  10.55      , 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=14, candidate_x=array([  18.1092985 , 2136.60321189]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.007755830036420791, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  6,  7,  8, 10, 11]), old_indices_discarded=array([ 4,  5,  9, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=55.89171754719935, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  6,  7,  8, 10, 14]), model=ScalarModel(intercept=298.87379830095927, linear_terms=array([-576.79607872,   19.05034093]), square_terms=array([[562.44777715, -18.48262992],
       [-18.48262992,   0.60886349]]), scale=array([ 9.45    , 49.532745]), shift=array([  10.55      , 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=15, candidate_x=array([  19.93053683, 2186.13595689]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.010921826812679862, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  6,  7,  8, 10, 14]), old_indices_discarded=array([ 4,  5,  9, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=27.945858773599674, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  2,  7,  8, 14, 15]), model=ScalarModel(intercept=131.07369976203483, linear_terms=array([-204.19706036,   40.77897837]), square_terms=array([[163.90069793, -32.18422025],
       [-32.18422025,   6.38059561]]), scale=array([ 9.45     , 24.7663725]), shift=array([  10.55      , 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=16, candidate_x=array([  20.        , 2210.90232939]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.029581696796089584, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  7,  8, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=13.972929386799837, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  2, 15, 16]), model=ScalarModel(intercept=0.9873239325348305, linear_terms=array([2.73907339, 0.01391224]), square_terms=array([[4.36743207e+00, 2.75767161e-02],
       [2.75767161e-02, 2.41056737e-04]]), scale=array([ 8.12767586, 12.38318625]), shift=array([   9.22767586, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=17, candidate_x=array([   4.07901299, 2248.05188814]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-15.504804046764184, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=6.986464693399919, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.3431675848933713, linear_terms=array([1.33281827, 0.32943084]), square_terms=array([[4.36179571, 1.27691822],
       [1.27691822, 0.39380953]]), scale=array([5.0318793 , 6.19159313]), shift=array([   6.1318793 , 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=18, candidate_x=array([   3.1212204 , 2241.86029501]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-100.94273410330236, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=3.4932323466999593, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.15183336484019672, linear_terms=array([-0.12431539, -0.0055439 ]), square_terms=array([[59.59210104,  2.34414471],
       [ 2.34414471,  0.09228281]]), scale=3.4932323466999593, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=19, candidate_x=array([   4.84213739, 2239.15952073]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-4.681921220989647, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=1.7466161733499797, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.15183336484019672, linear_terms=array([-0.06103675, -0.00243685]), square_terms=array([[1.34115073e+01, 3.39655978e-01],
       [3.39655978e-01, 8.60970305e-03]]), scale=1.7466161733499797, shift=array([   4.97216547, 2235.66870189])), vector_model=VectorModel(intercepts=array([ 0.06291566,  0.1164343 ,  0.10823532,  0.12189129,  0.12343732,
        0.12357637,  0.12479259,  0.09432371,  0.01973898,  0.10842372,
       -0.14822489, -0.07394217, -0.01698702, -0.0183285 , -0.03672195,
       -0.06411929, -0.08426122]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=223.5668701887974, shift=array([   4.97216547, 2235.66870189])), candidate_index=20, candidate_x=array([   4.93589162, 2237.41495944]), index=0, x=array([   4.97216547, 2235.66870189]), fval=0.15183336484019694, rho=-0.29114147897803394, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.97216547, 2235.66870189]), radius=0.8733080866749898, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.15183336484019688, linear_terms=array([0.00582774, 0.00013542]), square_terms=array([[3.87857288e-01, 8.27620950e-04],
