absolute_criterion_change  3.577e-08*    6.797e-07*
absolute_params_change     0.0007074     0.0007074

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  8.731e-08*    0.000407
relative_params_change      0.001013      0.02664
absolute_criterion_change  5.598e-08*    0.000261
absolute_params_change       0.01402       0.3641

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  7.292e-06*     0.004464
relative_params_change       0.02086       0.07591
absolute_criterion_change  7.292e-07*    0.0004464
absolute_params_change       0.04261        0.2097

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.972059127341761, 'BeqFac': 2235.66869440018, 'BeqShift': 0.0}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 13.125}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 19.6875}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 59.0625}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 43.75}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 35.0}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 50.3125}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 21.875}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 4.375}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 67.8125}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 10.9375}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 61.25}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 52.5}, {'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 6.5625}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 2.1875}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 30.625}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 41.5625}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 65.625}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 17.5}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 37.1875}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 45.9375}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 26.25}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 56.875}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 32.8125}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 15.3125}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 8.75}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 54.6875}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 48.125}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 24.0625}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 39.375}], 'exploration_results': array([ 0.15183333,  0.64211538,  0.64842412,  0.66164015,  0.68191739,
        0.7044766 ,  0.74714867,  0.84822968,  0.86260573,  0.97951322,
        0.98915247,  1.12431839,  1.18220644,  1.20662179,  1.30406801,
        1.52011014,  1.78024917,  1.78135807,  2.0971452 ,  2.24437522,
        2.48116605,  2.85787595,  2.94379242,  3.4148927 ,  3.4976294 ,
        4.16035282,  4.94978648,  5.89491246,  7.00125067, 34.37799292])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([   4.96836085, 3489.45000103,    5.06389866]), radius=348.9450001032764, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=[0], model=ScalarModel(intercept=1.181105432157004, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=0, candidate_x=array([   4.96836085, 3489.45000103,    5.06389866]), index=0, x=array([   4.96836085, 3489.45000103,    5.06389866]), fval=1.181105432157004, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   4.96836085, 3489.45000103,    5.06389866]), radius=348.9450001032764, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=101.00053527176014, linear_terms=array([-267.17329649,   80.95099224,   52.1467112 ]), square_terms=array([[ 361.29036327, -108.39796365,  -69.65799497],
       [-108.39796365,   32.72200507,   21.00295023],
       [ -69.65799497,   21.00295023,   13.52711371]]), scale=array([  9.45      , 281.24826628,  35.        ]), shift=array([  10.55      , 3489.45000103,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=13, candidate_x=array([  12.88097511, 3208.20173475,    0.        ]), index=13, x=array([  12.88097511, 3208.20173475,    0.        ]), fval=1.1406131109915512, rho=0.00016464076262107032, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=281.40511690387655, relative_step_length=0.8064454765667648, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  12.88097511, 3208.20173475,    0.        ]), radius=174.4725000516382, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  3,  4,  6,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=30.184829913613466, linear_terms=array([-139.32389492,   29.36565848,   48.56265401]), square_terms=array([[ 337.66475622,  -70.11282425, -115.6185002 ],
       [ -70.11282425,   14.64456015,   24.13989901],
       [-115.6185002 ,   24.13989901,   39.85365245]]), scale=array([  9.45      , 140.62413314,  35.        ]), shift=array([  10.55      , 3208.20173475,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=14, candidate_x=array([   9.25122599, 3067.57760161,    0.        ]), index=14, x=array([   9.25122599, 3067.57760161,    0.        ]), fval=0.5545985836347647, rho=0.10620940220823766, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([5, 7]), step_length=140.67097035304008, relative_step_length=0.806264427410658, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.25122599, 3067.57760161,    0.        ]), radius=348.9450001032764, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  3,  4,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=5.307226904606869, linear_terms=array([-51.38753027,  26.65823128,  21.44983872]), square_terms=array([[ 305.31648211, -153.36036519, -122.65042123],
       [-153.36036519,   77.5107252 ,   61.97971585],
       [-122.65042123,   61.97971585,   49.61959056]]), scale=array([  9.45      , 281.24826628,  35.        ]), shift=array([  10.55      , 3067.57760161,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=15, candidate_x=array([   3.63755212, 2788.69798338,    0.        ]), index=14, x=array([   9.25122599, 3067.57760161,    0.        ]), fval=0.5545985836347647, rho=-1.0197028583551166, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([5, 6, 7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.25122599, 3067.57760161,    0.        ]), radius=174.4725000516382, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0,  1,  2,  3,  8,  9, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=3.807942725574409, linear_terms=array([-39.58737235,  12.58807335,  13.34355021]), square_terms=array([[288.79762252, -88.45374867, -92.48750266],
       [-88.45374867,  27.21485773,  28.46514941],
       [-92.48750266,  28.46514941,  29.83245946]]), scale=array([  9.45      , 140.62413314,  35.        ]), shift=array([  10.55      , 3067.57760161,   35.        ])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
